Message_Length,Suspicious_Words,Caller_Unknown,Call_Duration,Repeated_Calls,Is_Fraud
58,0,0,170,2,0
189,5,0,549,1,1
266,4,1,401,5,1
45,4,1,584,9,1
32,0,1,543,8,1
55,5,1,79,4,1
192,0,1,414,5,1
39,1,0,526,5,1
283,2,1,129,6,1
161,4,1,226,3,1
162,1,1,65,5,1
111,2,0,375,2,0
234,1,1,513,1,1
70,5,0,464,1,1
172,4,1,113,7,1
205,0,1,86,2,0
82,0,0,239,4,0
209,2,1,267,5,1
144,3,0,273,7,1
169,5,0,340,2,0
77,2,0,191,6,1
199,3,1,559,1,1
189,1,1,36,7,1
290,5,1,285,9,1
73,1,0,308,5,1
120,4,1,100,5,1
283,5,0,489,4,1
72,3,1,582,3,1
79,4,0,467,9,1
127,0,0,460,5,1
24,3,0,374,8,1
122,2,1,360,9,1
215,0,0,409,5,1
281,0,0,262,9,1
66,2,0,468,2,1
163,5,0,508,9,1
288,0,0,517,4,1
143,3,0,313,6,1
125,4,1,510,6,1
177,0,1,175,6,1
166,3,0,424,2,1
164,1,1,471,7,1
139,3,1,123,6,1
294,4,0,442,1,1
111,3,0,365,2,0
77,2,0,216,7,1
248,4,1,244,1,1
136,5,0,451,1,1
298,1,1,364,1,0
146,2,0,524,8,1
148,5,1,217,4,1
77,3,0,134,4,0
141,4,0,147,2,0
20,1,1,348,1,0
258,2,1,546,9,1
115,5,1,77,7,1
145,5,1,582,4,1
137,1,1,550,6,1
67,3,1,392,2,1
108,1,0,28,7,1
256,5,1,459,2,1
291,0,0,83,8,1
208,2,0,582,8,1
211,1,1,285,1,0
88,5,0,57,8,1
297,3,1,220,2,1
266,5,1,549,6,1
95,3,0,200,1,0
173,1,0,324,5,1
163,3,1,572,7,1
105,4,1,571,1,1
204,4,0,122,2,0
239,4,0,179,7,1
88,0,0,477,6,1
66,1,0,23,3,0
113,5,1,297,2,1
257,5,1,198,4,1
223,0,1,164,3,0
237,3,1,576,7,1
58,0,0,480,8,1
119,3,0,84,2,0
273,3,1,286,7,1
241,2,1,352,8,1
42,5,1,434,6,1
269,4,1,580,6,1
29,3,1,520,1,1
265,2,1,191,4,0
119,5,1,467,1,1
199,4,1,73,4,1
242,3,1,269,2,1
269,3,0,202,5,1
166,0,1,415,9,1
115,0,0,102,3,0
276,5,0,439,8,1
23,4,1,443,3,1
35,3,1,413,6,1
299,5,0,443,4,1
266,5,0,121,8,1
277,1,1,384,6,1
179,0,0,68,8,1
171,4,1,52,1,1
197,3,1,216,6,1
182,5,1,305,1,1
52,3,0,127,1,0
198,1,0,541,8,1
120,4,1,231,7,1
287,5,0,175,3,0
84,3,0,165,6,1
187,0,0,193,9,1
62,1,0,99,7,1
63,4,0,103,3,0
31,1,0,22,6,1
114,0,0,447,4,1
272,4,1,547,3,1
261,1,0,596,9,1
54,2,0,159,2,0
234,0,0,17,1,0
109,0,0,38,2,0
283,0,0,305,7,1
112,2,0,349,1,0
109,2,0,448,6,1
134,3,0,153,7,1
124,5,1,528,9,1
215,1,0,54,8,1
133,3,0,248,6,1
94,1,0,164,3,0
236,5,0,190,8,1
296,2,1,224,7,1
268,5,1,97,3,1
183,2,1,265,9,1
211,5,1,520,2,1
246,3,1,82,3,1
196,4,1,188,2,1
118,3,1,221,1,1
55,1,1,243,4,0
115,3,1,474,5,1
171,0,1,232,6,1
170,1,1,273,5,1
209,5,1,216,1,1
243,1,1,375,3,0
56,4,1,285,1,1
287,2,1,389,5,1
202,5,1,318,5,1
32,1,0,277,6,1
298,5,1,73,8,1
236,5,0,359,1,0
292,5,1,503,4,1
81,2,1,532,1,1
103,3,0,107,9,1
236,5,1,80,7,1
206,0,0,373,7,1
38,4,0,579,5,1
196,2,0,285,7,1
119,1,1,59,2,0
252,2,1,367,4,0
95,1,1,573,7,1
284,2,0,494,3,1
225,1,0,93,2,0
242,5,1,593,2,1
71,3,1,305,1,1
163,1,1,245,5,1
88,1,1,65,6,1
118,0,1,369,6,1
44,1,0,119,9,1
72,0,0,201,4,0
170,4,0,102,1,0
163,5,1,577,6,1
76,0,0,69,5,1
58,3,0,48,6,1
128,5,0,549,3,1
200,0,0,58,2,0
61,5,0,429,6,1
205,5,1,22,1,1
242,5,0,45,7,1
141,4,1,110,7,1
152,3,1,95,7,1
182,2,1,525,1,1
234,2,1,232,4,0
240,0,1,347,7,1
254,5,0,175,9,1
165,0,0,392,5,1
258,4,1,385,2,1
95,4,1,480,7,1
28,1,1,40,1,0
93,4,0,384,7,1
272,1,1,20,6,1
249,3,0,311,7,1
26,0,1,105,3,0
193,3,0,199,3,0
160,4,1,462,7,1
187,3,0,201,2,0
189,3,1,495,1,1
141,3,0,275,9,1
213,4,0,433,9,1
24,5,0,137,7,1
48,3,0,247,7,1
184,1,0,364,3,0
155,4,0,121,2,0
164,3,0,455,7,1
236,5,1,352,9,1
151,4,1,154,1,1
89,2,1,74,4,0
271,5,1,256,6,1
294,1,1,499,7,1
201,3,0,448,7,1
186,2,0,115,2,0
110,2,0,190,4,0
221,4,0,193,5,1
38,2,0,235,1,0
58,1,1,98,1,0
145,1,1,539,3,1
192,0,1,380,3,0
160,1,1,408,8,1
261,5,0,115,9,1
239,2,0,280,1,0
145,1,0,512,2,1
77,4,1,534,2,1
167,0,0,41,4,0
20,2,1,402,2,1
209,0,0,49,7,1
210,2,0,227,9,1
136,4,1,91,7,1
153,0,0,210,6,1
77,3,0,456,1,1
63,5,1,437,9,1
192,5,0,47,5,1
179,2,1,220,5,1
192,3,0,453,6,1
168,0,0,336,9,1
99,3,0,236,8,1
232,3,0,57,8,1
222,0,0,27,8,1
271,4,0,448,1,1
248,3,0,196,1,0
183,3,0,354,8,1
246,4,1,233,5,1
166,3,1,497,9,1
39,3,0,238,2,0
66,3,0,399,9,1
252,5,1,598,8,1
33,1,0,197,9,1
162,4,0,279,4,0
20,3,1,319,1,1
73,5,0,141,1,0
278,4,0,560,5,1
163,2,1,81,2,0
31,2,0,196,8,1
243,3,0,495,5,1
291,5,1,200,5,1
175,5,0,431,2,1
27,4,1,129,7,1
141,4,0,229,8,1
183,5,0,62,1,0
109,4,1,460,2,1
155,5,1,421,4,1
205,1,0,246,5,1
197,5,1,415,2,1
47,2,1,431,1,1
239,4,0,256,9,1
60,5,0,81,1,0
247,5,0,194,4,0
211,4,1,15,2,1
164,1,1,215,4,0
220,1,1,553,8,1
231,4,1,396,8,1
239,0,0,85,9,1
259,4,1,186,5,1
65,4,0,358,7,1
54,1,1,264,3,0
272,1,0,317,4,0
101,4,0,354,9,1
275,4,0,136,1,0
216,4,1,296,2,1
29,1,0,496,5,1
261,4,0,392,3,0
270,4,1,415,2,1
24,3,0,397,1,0
138,0,1,534,3,1
84,2,1,566,1,1
165,0,0,285,1,0
243,3,0,509,1,1
258,2,1,346,8,1
196,4,0,490,3,1
286,3,1,282,1,1
82,4,1,67,7,1
236,1,1,337,3,0
196,5,0,118,8,1
117,3,1,288,4,1
124,1,0,337,4,0
118,3,0,324,5,1
25,3,0,483,6,1
216,1,0,120,7,1
152,2,1,238,4,0
278,0,0,506,8,1
42,4,1,165,6,1
72,3,1,482,1,1
184,4,0,281,1,0
221,5,1,11,9,1
102,1,1,520,6,1
164,4,0,295,8,1
104,1,1,22,7,1
97,4,1,507,6,1
20,0,1,247,4,0
70,0,1,103,7,1
192,0,0,347,9,1
224,0,1,180,7,1
279,0,1,576,1,1
53,0,1,476,9,1
114,1,1,152,4,0
91,3,0,210,3,0
58,4,1,189,4,1
173,0,0,373,4,0
269,1,1,488,2,1
181,1,0,574,1,1
137,1,0,480,1,1
278,3,0,393,8,1
287,4,0,426,2,1
73,3,0,317,5,1
255,2,1,376,4,0
241,1,1,10,8,1
270,2,1,53,2,0
131,5,0,107,9,1
274,0,1,274,7,1
226,0,0,149,7,1
248,3,0,490,1,1
85,4,1,246,2,1
94,2,1,81,4,0
122,4,0,199,4,0
211,3,0,277,3,0
271,0,1,330,7,1
245,4,1,116,8,1
117,4,1,241,2,1
268,0,1,51,4,0
185,2,0,148,3,0
49,0,1,282,2,0
266,4,1,490,6,1
125,2,1,425,4,1
70,2,0,515,6,1
100,0,0,433,2,1
152,4,0,416,4,1
157,3,0,577,6,1
203,4,1,399,5,1
292,1,0,351,3,0
88,5,1,502,8,1
53,3,1,201,7,1
281,2,1,508,3,1
72,3,1,242,6,1
224,2,0,236,4,0
145,2,0,380,5,1
254,3,0,148,5,1
62,2,1,158,7,1
259,2,1,124,5,1
130,1,1,459,3,1
268,4,1,72,5,1
170,4,1,113,7,1
202,5,0,282,5,1
114,5,1,15,5,1
27,1,0,156,9,1
203,5,1,193,3,1
214,3,1,37,6,1
214,0,0,559,1,1
174,0,0,128,5,1
112,0,1,302,8,1
179,1,1,380,5,1
80,1,1,253,9,1
141,2,1,589,6,1
70,0,0,227,8,1
296,3,1,186,8,1
24,5,0,308,3,0
111,3,1,67,7,1
189,5,0,278,7,1
41,0,0,317,6,1
20,0,1,579,7,1
152,0,0,297,2,0
252,1,1,114,9,1
31,5,0,237,1,0
65,1,1,256,1,0
53,1,0,503,3,1
97,4,1,92,3,1
237,3,1,195,1,1
92,3,0,261,7,1
268,2,0,364,4,0
66,1,0,219,2,0
140,5,0,456,5,1
233,4,1,469,6,1
258,4,0,481,9,1
75,3,1,379,4,1
126,1,0,501,2,1
67,2,1,146,5,1
80,1,1,376,3,0
45,0,1,193,2,0
276,1,1,597,1,1
27,0,0,296,2,0
132,0,0,481,6,1
272,2,1,384,8,1
199,5,0,546,3,1
226,3,0,520,9,1
146,1,1,588,9,1
75,0,0,259,2,0
233,1,0,519,8,1
33,5,0,82,5,1
47,3,1,291,4,1
97,5,0,369,5,1
235,3,1,19,4,1
173,4,0,220,8,1
33,3,0,161,4,0
206,2,0,14,6,1
26,5,1,204,2,1
22,0,1,292,5,1
130,4,0,473,6,1
257,2,1,122,5,1
258,1,0,280,2,0
293,5,1,172,7,1
246,0,1,469,4,1
34,3,0,114,8,1
211,0,0,565,7,1
138,1,0,291,7,1
47,4,0,171,9,1
221,4,1,360,1,1
58,5,1,443,6,1
292,4,1,149,6,1
250,5,0,480,6,1
105,5,0,141,6,1
145,5,1,96,7,1
44,3,0,192,6,1
164,2,1,377,1,0
32,5,1,138,3,1
231,5,1,255,2,1
44,2,1,587,6,1
87,0,1,387,8,1
86,5,0,158,3,0
252,3,0,442,8,1
128,4,0,478,8,1
165,4,1,455,5,1
130,1,1,490,8,1
247,1,1,303,6,1
130,4,1,152,5,1
53,4,0,259,9,1
130,3,0,311,7,1
283,2,1,34,8,1
255,1,1,79,1,0
102,2,1,121,2,0
61,3,0,373,8,1
120,4,0,312,9,1
25,5,0,480,4,1
199,2,1,100,9,1
245,4,1,539,4,1
248,4,0,201,9,1
169,0,1,561,7,1
296,2,0,251,2,0
217,5,1,147,9,1
89,2,0,354,4,0
131,4,1,189,8,1
23,5,0,512,7,1
114,3,0,212,7,1
171,0,0,582,8,1
156,4,0,201,1,0
266,1,0,14,5,1
262,1,0,246,2,0
50,0,1,320,2,0
59,3,1,558,1,1
248,4,1,65,5,1
55,2,0,452,2,1
242,0,0,246,4,0
25,3,1,206,3,1
239,2,0,594,3,1
94,1,0,580,2,1
23,1,0,523,6,1
153,2,0,458,2,1
137,0,0,369,8,1
113,1,1,39,8,1
81,4,1,117,5,1
213,5,1,454,7,1
222,2,1,447,4,1
45,2,1,466,1,1
192,1,0,504,2,1
152,0,0,256,4,0
137,4,0,552,1,1
294,0,0,573,8,1
231,3,1,597,9,1
244,3,1,448,4,1
39,5,1,287,3,1
132,1,0,561,2,1
159,1,1,120,5,1
66,1,0,394,3,0
20,5,1,200,7,1
109,3,1,499,6,1
161,0,0,435,1,1
57,5,0,414,8,1
158,5,1,344,2,1
278,0,1,218,5,1
180,1,0,31,9,1
197,4,1,217,8,1
29,0,1,17,2,0
280,3,0,538,9,1
157,2,1,175,5,1
191,2,0,505,6,1
32,5,1,599,3,1
187,2,0,438,3,1
149,4,1,172,8,1
103,1,0,375,2,0
120,3,1,535,2,1
292,4,0,248,5,1
284,3,1,81,6,1
57,3,1,454,2,1
113,1,1,518,5,1
114,5,1,278,7,1
88,2,1,424,8,1
255,1,1,254,7,1
156,4,1,69,8,1
95,5,1,15,9,1
54,4,1,579,5,1
20,5,0,416,5,1
79,4,0,226,4,0
286,1,1,35,9,1
248,5,0,14,5,1
289,5,1,541,2,1
232,3,1,399,8,1
184,3,0,580,7,1
24,0,1,457,8,1
97,4,1,155,3,1
81,3,0,397,4,0
151,0,0,258,5,1
108,3,1,535,6,1
256,4,0,471,1,1
61,5,0,22,4,0
108,2,1,393,5,1
123,4,0,565,7,1
33,1,0,408,5,1
198,3,1,28,1,1
144,3,0,584,7,1
42,5,0,500,8,1
82,1,1,428,7,1
162,5,1,346,4,1
172,1,1,428,8,1
164,2,0,131,5,1
244,3,1,441,9,1
123,3,1,53,5,1
123,2,0,326,1,0
58,0,1,390,9,1
217,5,1,154,5,1
153,2,1,336,6,1
86,5,1,372,4,1
198,4,0,59,6,1
61,3,1,74,8,1
34,5,1,364,3,1
130,1,0,173,5,1
176,5,1,150,2,1
250,4,0,137,2,0
176,3,0,407,7,1
57,2,0,472,6,1
116,4,1,196,4,1
273,3,0,199,5,1
215,5,0,397,1,0
105,0,0,438,7,1
29,0,1,293,8,1
24,1,1,246,9,1
142,3,1,203,8,1
137,0,1,296,5,1
178,2,1,145,3,0
247,3,1,180,9,1
235,2,1,168,6,1
203,2,0,210,5,1
34,0,0,496,3,1
176,3,0,566,6,1
155,5,0,592,3,1
280,4,1,513,6,1
176,0,0,380,4,0
66,0,0,112,2,0
192,5,0,134,8,1
149,3,0,322,4,0
114,3,1,467,9,1
134,2,1,239,7,1
262,5,1,206,2,1
88,5,0,432,4,1
167,3,1,581,5,1
30,2,0,180,3,0
273,0,1,391,9,1
57,1,1,182,5,1
153,4,1,462,2,1
219,0,1,359,3,0
42,3,1,503,9,1
237,4,0,13,7,1
160,1,1,102,2,0
123,1,0,15,9,1
229,2,0,297,4,0
130,4,0,155,9,1
123,2,0,433,2,1
190,0,0,466,4,1
152,5,1,211,5,1
146,5,1,221,2,1
125,5,1,15,1,1
111,4,1,385,7,1
70,5,0,456,1,1
48,0,1,115,8,1
233,2,1,410,3,1
286,4,0,105,6,1
276,2,0,397,7,1
120,4,1,461,1,1
129,2,1,425,6,1
201,1,0,513,7,1
20,2,1,463,6,1
74,5,1,300,4,1
168,1,1,543,1,1
156,2,1,202,9,1
221,4,0,159,4,0
136,4,0,524,7,1
173,4,0,402,7,1
82,3,1,325,2,1
263,0,1,85,1,0
44,4,1,279,8,1
109,1,1,234,8,1
94,4,1,539,7,1
229,3,0,122,8,1
36,5,1,260,3,1
147,1,1,242,2,0
270,3,0,92,7,1
198,5,1,134,8,1
201,1,0,184,1,0
171,2,0,78,9,1
44,0,0,56,4,0
199,0,0,265,4,0
217,3,0,39,3,0
180,5,1,290,6,1
196,0,0,246,1,0
82,5,0,257,6,1
169,5,1,377,2,1
173,3,1,504,9,1
175,3,0,34,2,0
68,3,1,595,7,1
103,0,1,499,1,1
196,3,0,503,7,1
167,0,0,323,5,1
137,3,1,384,8,1
82,4,0,34,4,0
208,5,0,343,7,1
68,3,1,364,6,1
276,1,0,125,5,1
243,5,0,57,4,0
160,5,0,108,7,1
234,3,0,468,5,1
230,2,0,532,5,1
51,3,1,414,1,1
177,5,1,223,2,1
163,1,0,512,5,1
38,5,1,457,3,1
37,1,0,585,2,1
276,0,0,267,4,0
97,4,0,130,4,0
194,5,0,63,4,0
213,3,0,340,4,0
132,0,1,250,3,0
133,4,1,539,7,1
241,3,0,492,9,1
185,2,1,196,5,1
151,3,0,271,4,0
283,1,1,373,2,0
74,1,0,500,2,1
150,2,1,440,5,1
285,0,0,248,7,1
181,4,0,313,9,1
106,3,1,307,7,1
74,1,1,85,5,1
197,0,0,342,6,1
27,2,1,483,3,1
266,5,0,292,5,1
274,1,1,81,8,1
73,2,1,272,1,0
268,3,0,584,1,1
258,4,1,21,7,1
248,1,1,150,5,1
86,1,0,564,5,1
70,3,1,26,1,1
116,5,0,72,9,1
111,0,0,262,1,0
283,4,0,474,5,1
115,1,0,385,9,1
107,4,0,529,4,1
97,1,1,99,8,1
139,4,0,184,6,1
184,2,0,85,3,0
201,1,1,409,4,1
242,4,1,80,2,1
26,0,1,189,1,0
282,2,0,133,8,1
180,2,0,390,1,0
170,0,0,302,1,0
104,4,1,204,4,1
166,3,0,237,6,1
131,0,1,440,9,1
55,4,0,445,1,1
207,0,1,470,7,1
101,0,0,30,5,1
21,1,0,73,8,1
216,4,0,174,7,1
30,3,1,36,4,1
253,1,1,320,4,0
214,0,0,294,6,1
138,5,0,290,6,1
39,0,0,173,9,1
280,0,1,233,5,1
275,4,0,155,8,1
241,4,0,39,5,1
245,1,0,54,2,0
72,3,0,480,6,1
299,1,1,43,9,1
100,2,1,436,3,1
221,0,0,230,1,0
177,5,0,543,1,1
139,0,1,376,3,0
78,0,1,559,5,1
234,1,0,591,3,1
147,5,1,125,9,1
243,5,1,248,8,1
228,5,0,344,3,0
134,1,1,450,9,1
228,0,1,157,6,1
33,1,0,18,7,1
28,4,0,297,4,0
59,4,1,397,4,1
256,1,0,59,2,0
220,5,1,526,5,1
265,0,0,596,8,1
297,1,1,287,7,1
254,1,0,309,7,1
23,1,1,598,6,1
173,2,1,144,3,0
48,4,1,589,5,1
128,5,0,156,1,0
117,3,0,499,7,1
234,5,1,487,9,1
94,3,1,168,1,1
165,2,0,393,2,0
147,1,0,172,3,0
61,2,0,450,3,1
60,2,0,198,8,1
53,0,0,424,7,1
36,4,0,348,6,1
184,3,1,190,4,1
172,1,0,297,9,1
95,3,1,196,1,1
106,5,0,147,2,0
136,3,0,139,4,0
46,5,1,203,3,1
153,4,1,325,1,1
238,5,0,153,5,1
187,3,1,25,7,1
117,3,1,311,2,1
287,5,1,432,5,1
256,2,1,254,6,1
192,4,0,116,7,1
209,0,1,97,1,0
141,1,0,138,7,1
65,3,0,350,4,0
83,1,0,13,8,1
149,0,0,336,4,0
212,1,1,419,6,1
200,0,1,315,9,1
48,5,0,234,5,1
168,2,0,357,4,0
286,3,0,330,8,1
30,0,0,568,9,1
183,1,1,190,4,0
132,3,0,395,3,0
206,2,1,117,8,1
251,5,0,540,5,1
246,3,0,419,2,1
117,0,0,305,9,1
74,2,0,180,3,0
130,1,1,340,2,0
171,2,1,502,1,1
265,2,1,204,8,1
88,4,0,21,3,0
269,2,0,204,7,1
55,2,1,499,1,1
258,3,1,191,1,1
167,1,0,325,9,1
246,3,0,39,8,1
263,3,1,105,3,1
220,0,0,390,6,1
173,3,0,453,3,1
92,4,1,307,4,1
220,4,0,370,1,0
36,0,1,383,5,1
148,5,0,563,1,1
236,1,1,312,1,0
80,1,0,430,7,1
123,3,1,255,6,1
61,3,1,246,2,1
44,5,1,543,2,1
58,3,1,194,7,1
150,1,0,477,1,1
248,2,0,372,2,0
127,4,1,292,8,1
191,2,0,562,6,1
121,2,0,345,2,0
31,1,0,171,7,1
294,2,0,169,4,0
120,5,0,483,2,1
63,0,1,331,6,1
36,3,1,21,9,1
76,0,1,433,9,1
31,4,1,82,8,1
99,3,0,597,3,1
235,2,0,210,3,0
283,4,1,531,2,1
168,3,0,514,5,1
100,5,0,48,4,0
234,5,1,69,7,1
217,5,0,587,4,1
219,5,1,330,9,1
44,2,1,444,2,1
108,0,0,417,6,1
287,3,0,395,7,1
162,2,1,578,4,1
78,5,1,87,6,1
45,0,0,203,7,1
66,4,1,294,4,1
285,4,1,536,8,1
35,4,1,533,9,1
218,5,0,165,1,0
105,4,1,349,7,1
269,1,0,134,9,1
289,3,1,289,5,1
136,3,0,137,2,0
26,5,1,323,6,1
156,1,0,341,7,1
195,2,0,159,2,0
234,2,0,463,2,1
101,4,1,45,1,1
242,0,1,429,4,1
122,2,1,31,7,1
292,0,0,215,9,1
33,3,1,365,3,1
178,0,0,449,7,1
171,3,1,105,7,1
127,1,0,173,7,1
207,1,0,157,2,0
117,5,0,539,6,1
150,5,1,303,2,1
190,4,1,204,6,1
202,2,1,489,3,1
58,4,0,132,2,0
34,3,0,409,6,1
23,4,1,461,2,1
229,0,1,113,5,1
180,3,1,471,2,1
35,5,0,405,3,1
127,1,0,346,3,0
246,5,0,151,6,1
189,2,0,326,6,1
53,3,0,567,3,1
270,3,1,536,3,1
266,0,0,565,1,1
288,2,0,410,7,1
160,1,0,319,8,1
293,3,0,504,2,1
115,3,0,565,4,1
246,0,1,118,7,1
58,4,0,381,8,1
48,1,0,215,1,0
264,5,0,52,4,0
255,2,1,254,6,1
204,3,1,296,3,1
291,3,1,364,5,1
255,5,0,485,9,1
258,1,1,92,3,0
285,4,0,119,5,1
84,3,0,199,8,1
